"population_size","iteration_number","run_number","optimization_horizon","optimization_frequency","elec_heating","cost_heating","building_comfort","reward","process_time"
30,30,10,12,12,15323.0444330303,707.355658469251,25312,-3851.35565846925,22778.7609415054
30,30,10,18,12,15336.5373827815,706.050108872199,25183,-3880.0501088722,23452.2742762566
30,30,10,18,18,16331.4125645304,761.600133026587,25600,-4078.60013302659,23828.5873668194
30,30,10,24,12,15365.4132578296,708.622754646095,25329,-3846.62275464609,23097.3477854729
30,30,10,24,18,16172.2574005572,754.37639036296,25515,-4141.37639036296,24209.4113748074
30,30,10,24,24,16389.8675066051,759.652707037793,26227,-3849.65270703779,83625.6798453331
30,30,4,12,12,16163.4478632798,746.649436914392,25397,-3925.64943691439,9843.11387062073
30,30,4,18,12,16160.7198366241,747.703569624067,25269,-3903.70356962407,10021.3852279186
30,30,4,18,18,16897.7620179498,787.708963981272,25477,-4197.70896398127,10746.9256482124
30,30,4,24,12,16246.32200007,750.180212896578,25209,-3912.18021289658,9924.64645791054
30,30,4,24,18,16905.0730982431,787.06169956949,25680,-4152.06169956949,11161.8856844902
30,30,4,24,24,16986.2423526939,787.407261702072,26087,-3933.40726170207,12017.1043610573
30,30,6,12,12,15736.7774433644,725.408067082398,25417,-3924.4080670824,15543.9509558678
30,30,6,18,12,15656.7913835733,720.468192621191,25135,-3899.46819262119,15340.4052548409
30,30,6,18,18,16410.397627993,765.192261068804,25648,-4090.1922610688,17520.9863395691
30,30,6,24,12,15657.2379223662,722.668418463351,25417,-3867.66841846335,15710.4045164585
30,30,6,24,18,16382.8121529732,762.586355558002,25534,-4139.586355558,17182.7729635239
30,30,6,24,24,16595.6924759449,767.892157725636,26264,-3889.89215772564,17952.6745069027
30,30,8,12,12,15409.0237811671,709.662225295207,25258,-3901.66222529521,20227.3707084656
30,30,8,18,12,15463.2871466242,713.239900686766,25077,-3905.23990068677,19626.8694601059
30,30,8,18,18,16297.9750807872,759.161187746718,25643,-4115.16118774672,21308.4395828247
30,30,8,24,12,15449.7193890693,710.852828757205,25248,-3908.8528287572,20317.81574893
30,30,8,24,18,16232.3813749201,756.651515423211,25413,-4146.65151542321,21116.3229336739
30,30,8,24,24,16457.2981580704,759.531345326233,26175,-3860.53134532623,22497.1794390678
30,32,10,12,12,15391.9058688309,710.612809133673,25130,-3891.61280913367,24540.0559225082
30,32,10,18,12,15228.9479840157,701.98117147411,25316,-3895.98117147411,25361.3649277687
30,32,10,18,18,16115.032958041,752.0914302627,25545,-4101.0914302627,26252.2113311291
30,32,10,24,12,15261.173838993,702.894423679897,25279,-3896.8944236799,25728.2849545479
30,32,10,24,18,16148.488168843,754.385463842189,25495,-4081.38546384219,26560.3843545914
30,32,10,24,24,16256.8713924564,754.486827978607,26178,-3848.48682797861,27655.20601964
30,32,4,12,12,16200.2376481807,748.589366897911,25349,-3913.58936689791,33776.5005595684
30,32,4,18,12,16098.6362852037,742.587718137776,25191,-3998.58771813778,33613.7706079483
30,32,4,18,18,17028.8081300309,793.735969317814,25491,-4188.73596931781,36821.4148085117
30,32,4,24,12,16240.7090180905,748.933564983318,25292,-3951.93356498332,33024.1024885178
30,32,4,24,18,16974.7306305306,792.036095592897,25654,-4114.0360955929,36013.7911427021
30,32,4,24,24,17051.8391037744,789.777745679484,26261,-3911.77774567948,39900.5399596691
30,32,6,12,12,15700.0746051365,723.569181224389,25345,-3928.56918122439,53035.2414958477
30,32,6,18,12,15636.3580643491,723.346291827429,25252,-3869.34629182743,16555.5647413731
30,32,6,18,18,16326.4863874721,760.237468545325,25759,-4073.23746854533,17790.1419696808
30,32,6,24,12,15706.5871510742,724.720282576034,25339,-3863.72028257603,16486.0841534138
30,32,6,24,18,16470.264540759,769.284187995931,25559,-4164.28418799593,18838.6366932392
30,32,6,24,24,16629.8750238463,769.009723846837,26357,-3897.00972384684,18987.7102546692
30,32,8,12,12,15444.3554265886,711.882584881701,25151,-3915.8825848817,21458.4830749035
30,32,8,18,12,15404.9989683898,710.918177621364,25126,-3905.91817762136,21946.090993166
30,32,8,18,18,16198.9844976872,756.389423248246,25580,-4091.38942324825,23308.5129432678
30,32,8,24,12,15344.0690354833,706.669424036926,25109,-3908.66942403693,21521.4921491146
30,32,8,24,18,16178.8734297166,757.09478452566,25585,-4114.09478452566,23108.43110919
30,32,8,24,24,16295.8345205631,756.296312138207,26150,-3852.29631213821,24457.0279755592
30,34,10,12,12,15210.5461919028,701.078163075551,25270,-3843.07816307555,26194.8450586796
30,34,10,18,12,15404.7473226552,710.263679352493,25126,-3861.26367935249,25968.6421670914
30,34,10,18,18,16162.0311915479,755.32483456664,25548,-4117.32483456664,26965.1341018677
30,34,10,24,12,15306.83966404,706.477629079751,25188,-3855.47762907975,25382.5342464447
30,34,10,24,18,16219.6700440992,755.885921203253,25435,-4146.88592120325,26292.3505425453
30,34,10,24,24,16261.8868473797,751.659143600599,26242,-3837.6591436006,27556.8645119667
30,34,4,12,12,16133.4671437935,744.471142277469,25350,-3912.47114227747,10553.3587038517
30,34,4,18,12,16119.6507609944,745.298395140695,25382,-3931.2983951407,10192.71022439
30,34,4,18,18,17027.0017328364,795.688396711557,25579,-4170.68839671156,12161.899492979
30,34,4,24,12,16154.028310868,748.345993228827,25130,-3963.34599322883,10442.2486112118
30,34,4,24,18,16936.8412192072,789.877843873294,25435,-4195.87784387329,11715.1505625248
30,34,4,24,24,17055.2594321781,789.588528176584,26438,-3903.58852817658,12595.05656147
30,34,6,12,12,15614.9773059007,719.96391596923,25308,-3925.96391596923,17198.7876536846
30,34,6,18,12,15693.5496563574,724.006758779165,25268,-3846.00675877917,16793.9549548626
30,34,6,18,18,16427.053926149,764.209105072383,25498,-4077.20910507238,18890.5785133839
30,34,6,24,12,15650.9517861035,721.912121918037,25262,-3894.91212191804,17596.2788825035
30,34,6,24,18,16371.8730816085,762.889136001452,25613,-4107.88913600145,19178.5148513317
30,34,6,24,24,16534.4738318242,766.587468164526,26195,-3899.58746816453,20613.6285543442
30,34,8,12,12,15368.4048230892,709.597789968955,25240,-3904.59778996896,22415.1911432743
30,34,8,18,12,15482.5880814358,714.831535866378,25227,-3851.83153586638,22721.8100001812
30,34,8,18,18,16290.0056530248,761.164630091733,25447,-4140.16463009173,24072.753619194
30,34,8,24,12,15367.7678954554,708.744955497475,25246,-3905.74495549748,21962.6255347729
30,34,8,24,18,16270.6551149789,759.43248539193,25410,-4121.43248539193,23140.0311045647
30,34,8,24,24,16343.6218279611,756.785599262833,26357,-3886.78559926283,24583.2810182571
30,36,10,12,12,15349.6504857408,707.352049737449,25273,-3834.35204973745,29199.210313797
30,36,10,18,12,15293.6320905512,703.926149779858,25216,-3867.92614977986,29176.5647017956
30,36,10,18,18,16134.0377332112,751.385708200576,25359,-4135.38570820058,30418.4345934391
30,36,10,24,12,15263.19329709,706.011370027245,25175,-3858.01137002724,29023.6685795784
30,36,10,24,18,16168.4052833864,756.201546517628,25525,-4104.20154651763,26888.618452549
30,36,10,24,24,16226.2087043067,750.491303031363,26112,-3852.49130303136,28253.9168524742
30,36,4,12,12,16091.1470789,742.637153559967,25548,-3935.63715355997,10894.7768018246
30,36,4,18,12,16086.8158900421,741.256166817638,25235,-3962.25616681764,10760.0756626129
30,36,4,18,18,16940.2805098165,790.297201188311,25611,-4125.29720118831,11370.0030639172
30,36,4,24,12,16127.3070574469,743.834012603534,25256,-3933.83401260353,10441.8808643818
30,36,4,24,18,17041.8801636578,793.754570037511,25677,-4134.75457003751,11555.3493406773
30,36,4,24,24,17166.2036174477,794.640448378583,26049,-4011.64044837858,12256.5918133259
30,36,6,12,12,15594.5607887513,720.84871324237,25181,-3917.84871324237,17350.8379955292
30,36,6,18,12,15693.6677750174,723.468878771477,25295,-3906.46887877148,17094.2184817791
30,36,6,18,18,16472.7956646397,767.593730491752,25499,-4111.59373049175,18669.2365775108
30,36,6,24,12,15718.0988506759,725.589032002146,25321,-3887.58903200215,16959.1887001991
30,36,6,24,18,16421.0830342159,767.248047333447,25526,-4134.24804733345,18655.0353410244
30,36,6,24,24,16532.0415031657,764.474026564058,26216,-3860.47402656406,20128.9950137138
30,36,8,12,12,15421.382701584,710.793054671834,25303,-3814.79305467183,21905.544926405
30,36,8,18,12,15385.2123140148,709.451436034566,25073,-3893.45143603457,22529.7366657257
30,36,8,18,18,16204.7596964078,756.73247673491,25611,-4129.73247673491,24533.0418345928
30,36,8,24,12,15320.8216474897,706.852009830204,25155,-3903.8520098302,22304.6938736439
30,36,8,24,18,16274.1743629647,757.49831316337,25401,-4114.49831316337,26209.3121321201
30,36,8,24,24,16235.6086519089,750.103770556418,26047,-3860.10377055642,27726.2863321304
30,38,10,12,12,15187.9323331554,700.975936760876,25272,-3823.97593676088,41174.960072279
30,38,10,18,12,15211.4404680881,700.24210689956,25111,-3878.24210689956,40216.1596434116
30,38,10,18,18,16116.0843341619,751.559296691584,25419,-4150.55929669158,42562.1827902794
30,38,10,24,12,15306.6159542125,704.311159768652,25024,-3873.31115976865,26301.6356172562
30,38,10,24,18,16160.4686938084,752.706225936764,25602,-4049.70622593676,27392.1374053955
30,38,10,24,24,16151.9909669963,749.1178915637,26091,-3856.1178915637,28056.0823726654
30,38,4,12,12,16136.7582876544,743.163291199367,25454,-3905.16329119937,10268.345749855
30,38,4,18,12,16225.9519496216,751.768661543826,25259,-3898.76866154383,10158.5846605301
30,38,4,18,18,17017.8421416093,792.153559490807,25491,-4186.15355949081,11025.3832979202
30,38,4,24,12,16213.5293907688,749.808247770182,25402,-3891.80824777018,10149.7542972565
30,38,4,24,18,17090.9617343436,797.283698077554,25444,-4169.28369807755,11207.4797244072
30,38,4,24,24,17098.0124753944,792.766376860566,26354,-3929.76637686057,12351.4090366364
30,38,6,12,12,15724.4511680612,724.627232133087,25365,-3929.62723213309,16443.6739382744
30,38,6,18,12,15579.2411318215,718.690046446736,25293,-3854.69004644674,17107.9713144302
30,38,6,18,18,16467.1455938864,768.76322193447,25484,-4134.76322193447,18920.7475767136
30,38,6,24,12,15670.6189796092,724.645133637483,25170,-3924.64513363748,16426.9596810341
30,38,6,24,18,16486.8999047969,769.116403578873,25773,-4091.11640357887,18326.4384043217
30,38,6,24,24,16487.0939410743,764.659098186123,26270,-3859.65909818612,19789.0054628849
30,38,8,12,12,15422.8876393573,709.483562250337,25265,-3848.48356225034,22905.1971075535
30,38,8,18,12,15470.0491804139,714.367802731704,25137,-3887.3678027317,22867.5797801018
30,38,8,18,18,16277.8109733756,758.999683744189,25423,-4117.99968374419,22356.5302581787
30,38,8,24,12,15472.102072939,712.430927372526,25387,-3873.43092737253,21532.5141818523
30,38,8,24,18,16112.8743240074,752.370684462777,25335,-4150.37068446278,22514.3672094345
30,38,8,24,24,16323.5792218703,755.447542080973,26193,-3836.44754208097,24406.3136534691
30,40,10,12,12,15354.3176081602,708.994904935431,25194,-3868.99490493543,28758.5539984703
30,40,10,18,12,15241.7024821661,702.253889578325,25325,-3865.25388957832,28604.8085801601
30,40,10,18,18,16072.4492252461,748.751988589858,25418,-4104.75198858986,29037.8709254265
30,40,10,24,12,15260.8098300551,701.186806137085,25286,-3889.18680613709,26890.1827919483
30,40,10,24,18,15992.9277282866,746.024611381786,25426,-4130.02461138179,27691.0728604794
30,40,10,24,24,16265.2676748091,752.451532821117,26180,-3844.45153282112,30569.3239591122
30,40,4,12,12,16176.6521883593,748.603242718427,25321,-3902.60324271843,10245.3565104008
30,40,4,18,12,16334.5854061772,753.790442108409,25313,-3934.79044210841,9588.70511031151
30,40,4,18,18,16881.5686119867,789.380959936599,25629,-4138.3809599366,10765.704874754
30,40,4,24,12,16154.2755416888,746.52093081897,25394,-3928.52093081897,9884.01768279076
30,40,4,24,18,16988.5415522639,792.445228492392,25668,-4164.44522849239,10725.89417243
30,40,4,24,24,17110.7074161522,794.985895681041,26204,-3944.98589568104,11666.0901522636
30,40,6,12,12,15683.4711748176,725.709021559654,25296,-3887.70902155965,17548.9815068245
30,40,6,18,12,15681.9966915038,721.280573783193,25398,-3868.28057378319,16952.2203304768
30,40,6,18,18,16490.4477524064,768.798494312616,25537,-4159.79849431262,18548.1489810944
30,40,6,24,12,15703.2109176476,723.527247004278,25318,-3880.52724700428,16641.2395255566
30,40,6,24,18,16414.7281368919,766.558631462477,25652,-4127.55863146248,19139.8431718349
30,40,6,24,24,16606.1011156012,769.247719113204,26235,-3892.2477191132,19327.078441143
30,40,8,12,12,15360.1894680548,708.619582699697,25185,-3900.6195826997,24148.470230341
30,40,8,18,12,15332.4822196594,706.744130962243,25184,-3825.74413096224,24953.2020368576
30,40,8,18,18,16053.9861505084,747.298034611271,25492,-4079.29803461127,25504.6151168346
30,40,8,24,12,15376.0165924502,707.771767536748,25182,-3923.77176753675,23683.2459559441
30,40,8,24,18,16202.190454621,756.894454462243,25423,-4147.89445446224,23206.2857120037
30,40,8,24,24,16440.1359925872,760.117201467035,26099,-3884.11720146704,28105.8299891949
32,30,10,12,12,15371.6308987909,707.695837985228,25457,-3823.69583798523,26973.3573453426
32,30,10,18,12,15289.0377810496,704.624888132558,25248,-3894.62488813256,26806.3832948208
32,30,10,18,18,16122.7930912239,752.44058525149,25457,-4125.44058525149,27621.2385573387
32,30,10,24,12,15314.1356957339,704.443611085164,25114,-3900.44361108516,26189.3860762119
32,30,10,24,18,16102.0124505679,751.982040261356,25643,-4060.98204026136,27086.2180435658
32,30,10,24,24,16361.7920183735,757.308312588145,26238,-3828.30831258814,28760.1657705307
32,30,4,12,12,16046.7292855364,743.081842898192,25240,-3964.08184289819,10844.6287858486
32,30,4,18,12,16109.2564281866,743.087958691115,25357,-3934.08795869112,11151.7787730694
32,30,4,18,18,16980.4953952689,791.061896753278,25538,-4159.06189675328,12707.39356637
32,30,4,24,12,15974.132820073,739.449511810752,25356,-3916.44951181075,11633.5167667866
32,30,4,24,18,16874.8145629443,786.491918160579,25823,-4095.49191816058,12536.9468374252
32,30,4,24,24,16979.6342200414,787.383158768012,26206,-3929.38315876801,12447.7159588337
32,30,6,12,12,15639.3782415347,722.695013133392,25359,-3903.69501313339,17175.3213577271
32,30,6,18,12,15675.2832287527,724.847823228456,25353,-3881.84782322846,17347.2324454784
32,30,6,18,18,16477.243693895,769.250245092382,25486,-4137.25024509238,19634.2489433289
32,30,6,24,12,15618.860827049,721.35511988717,25407,-3876.35511988717,16823.0997765064
32,30,6,24,18,16566.3068464099,773.49593699307,25626,-4091.49593699307,18763.5395143032
32,30,6,24,24,16639.78869563,772.108310884902,26138,-3868.1083108849,20168.5951082706
32,30,8,12,12,15411.8355129471,709.973887800564,25060,-3878.97388780056,23386.6043190956
32,30,8,18,12,15502.4972768962,713.316607037656,25402,-3859.31660703766,22455.6275622845
32,30,8,18,18,16283.195724274,759.549270615124,25604,-4089.54927061512,24510.6667871475
32,30,8,24,12,15338.0983491168,706.331384415113,25256,-3887.33138441511,23479.2962527275
32,30,8,24,18,16251.7442984807,758.032492735552,25424,-4183.03249273555,24657.4611103535
32,30,8,24,24,16438.4087464866,760.509784135128,26138,-3865.50978413513,24364.4923448563
32,32,10,12,12,15303.8188652275,702.373054606406,25258,-3899.37305460641,26919.7650651932
32,32,10,18,12,15295.0337671192,702.688555337125,25255,-3903.68855533713,25799.1936454773
32,32,10,18,18,16063.7015190064,749.846383094755,25621,-4141.84638309475,27688.7827849388
32,32,10,24,12,15306.451260087,706.031967813878,25338,-3862.03196781388,26600.2825431824
32,32,10,24,18,16099.4446852018,750.322404182719,25534,-4170.32240418272,27811.7231779099
32,32,10,24,24,16302.8139406221,754.874452848857,26029,-3860.87445284886,28621.3473405838
32,32,4,12,12,16135.2542983208,745.875666364952,25246,-3898.87566636495,11251.3500132561
32,32,4,18,12,16066.5301023026,739.264245969754,25317,-3959.26424596975,11264.6582767963
32,32,4,18,18,16743.3745917262,782.484289335103,25435,-4138.4842893351,12035.5877201557
32,32,4,24,12,16186.0036842731,748.715914742179,25273,-3938.71591474218,10436.3592486382
32,32,4,24,18,16957.1545400639,791.781527008669,25786,-4143.78152700867,11488.1867980957
32,32,4,24,24,16887.5900287244,783.005671216597,26181,-3955.0056712166,12322.6464598179
32,32,6,12,12,15595.1167020648,719.698457954024,25246,-3853.69845795402,17153.8868584633
32,32,6,18,12,15616.811982033,720.170220467046,25390,-3859.17022046705,16982.9621379375
32,32,6,18,18,16330.9382304304,762.494707344354,25637,-4134.49470734435,18082.2458348274
32,32,6,24,12,15582.7527795461,719.275356942093,25350,-3878.27535694209,17459.3299741745
32,32,6,24,18,16451.8255762642,766.209214389927,25587,-4133.20921438993,20211.4054179192
32,32,6,24,24,16540.7562956275,766.866677747868,26281,-3900.86667774787,19610.9385988712
32,32,8,12,12,15409.7895277667,711.079504053306,25316,-3808.07950405331,23190.4783432484
32,32,8,18,12,15345.3582610004,706.711088720258,25306,-3901.71108872026,23154.9252676964
32,32,8,18,18,16225.3019248739,756.362944933694,25672,-4070.36294493369,24680.1855845451
32,32,8,24,12,15347.9134845412,707.088185101289,25228,-3897.08818510129,23515.7872624397
32,32,8,24,18,16238.2805899298,755.847654068998,25683,-4153.847654069,24274.7935686111
32,32,8,24,24,16427.9068104409,760.877016066215,26042,-3851.87701606621,25282.8548753262
32,34,10,12,12,15267.2281877099,701.357639914562,25061,-3889.35763991456,27893.5074837208
32,34,10,18,12,15214.830802393,700.856867703745,25287,-3846.85686770375,27963.3606591225
32,34,10,18,18,16084.579673378,749.851624361326,25612,-4107.85162436133,29622.1683728695
32,34,10,24,12,15272.8919931979,703.40884267978,25290,-3817.40884267978,27720.6111624241
32,34,10,24,18,16105.8824129689,750.44297612787,25397,-4112.44297612787,28755.3289191723
32,34,10,24,24,16266.7132278763,753.377324081381,26255,-3868.37732408138,30103.1774270535
32,34,4,12,12,16151.0476751203,745.87827461932,25270,-3933.87827461932,11200.797082901
32,34,4,18,12,16042.8752813745,741.717235054718,25417,-3907.71723505472,11405.9555954933
32,34,4,18,18,16897.435492042,789.42331361962,25600,-4156.42331361962,12446.2481296062
32,34,4,24,12,16114.343304092,742.808763234166,25177,-3930.80876323417,11322.7932012081
32,34,4,24,18,16944.3974181274,790.552729235582,25573,-4159.55272923558,12870.8086166382
32,34,4,24,24,16933.7479270365,785.09959666613,26405,-3890.09959666613,13877.220164299
32,34,6,12,12,15560.1091922765,717.74703286337,25210,-3848.74703286337,18343.5300705433
32,34,6,18,12,15562.2542593996,716.736921973839,25266,-3856.73692197384,18247.7352941036
32,34,6,18,18,16477.0284572529,767.934651180278,25487,-4133.93465118028,19548.0286867619
32,34,6,24,12,15617.6210097583,722.015880367103,25195,-3865.0158803671,18120.164611578
32,34,6,24,18,16500.5847974163,770.033202208188,25510,-4105.03320220819,19686.7731890678
32,34,6,24,24,16533.8729998783,766.38690143773,26219,-3859.38690143773,20713.0521466732
32,34,8,12,12,15352.6541064614,708.499480211116,25168,-3899.49948021112,23112.5943338871
32,34,8,18,12,15410.3543101967,710.01902211682,25311,-3813.01902211682,23854.7683587074
32,34,8,18,18,16251.4485263804,757.477897885662,25560,-4149.47789788566,24718.1292245388
32,34,8,24,12,15427.7030662557,713.397882191833,25112,-3870.39788219183,22959.3940508366
32,34,8,24,18,16199.8992579268,755.027315156486,25592,-4105.02731515649,25494.1865849495
32,34,8,24,24,16245.1843818587,752.640485463148,26124,-3825.64048546315,26651.7030677795
32,36,10,12,12,15181.8293736657,697.653552989294,25140,-3882.65355298929,28178.5250813961
32,36,10,18,12,15178.4643018933,698.965135559792,25226,-3828.96513555979,28117.4636595249
32,36,10,18,18,16065.7982108955,749.752646501654,25358,-4096.75264650165,29447.5650458336
32,36,10,24,12,15245.2137685296,701.937772853156,25319,-3899.93777285316,28117.7106263638
32,36,10,24,18,16087.7167361928,748.938829929119,25360,-4164.93882992912,30226.0236136913
32,36,10,24,24,16272.1021316355,751.810441553597,26272,-3842.8104415536,30724.770829916
32,36,4,12,12,16155.7137406456,747.279491844794,25351,-3906.27949184479,11146.6765780449
32,36,4,18,12,16188.6308998013,747.29574933684,25317,-3944.29574933684,11202.5549001694
32,36,4,18,18,16916.6158944178,789.072914328665,25635,-4133.07291432866,12000.5219101906
32,36,4,24,12,16059.4255477426,740.643637864762,25234,-3990.64363786476,11283.2496142387
32,36,4,24,18,16842.9041756164,784.956391408058,25526,-4131.95639140806,11822.6057260036
32,36,4,24,24,17012.1702028431,788.86449881874,26168,-3941.86449881874,12813.9862558842
32,36,6,12,12,15602.3203362639,721.107925664347,25063,-3909.10792566435,16773.4303324223
32,36,6,18,12,15722.4410433532,725.313559460458,25191,-3913.31355946046,17960.6119091511
32,36,6,18,18,16425.3925742216,766.424430832415,25638,-4111.42443083242,19670.9144632816
32,36,6,24,12,15606.1962328566,722.556722350398,25216,-3862.5567223504,17212.2641038895
32,36,6,24,18,16324.9031365341,761.415686878018,25664,-4155.41568687802,20548.1967196465
32,36,6,24,24,16551.9562184361,766.350407194154,26171,-3851.35040719415,21883.8189437389
32,36,8,12,12,15306.220073614,704.44164712139,25339,-3895.44164712139,22809.2676177025
32,36,8,18,12,15430.6434383009,711.36054700071,25211,-3889.36054700071,22517.8155107498
32,36,8,18,18,16260.8557217465,759.073682624855,25446,-4134.07368262485,23902.2971742153
32,36,8,24,12,15376.0810730314,708.66408620875,25325,-3878.66408620875,22129.6126613617
32,36,8,24,18,16186.4265040016,755.035163511568,25627,-4117.03516351157,23437.7499701977
32,36,8,24,24,16272.9472376149,752.092735336444,26296,-3842.09273533644,24531.6881027222
32,38,10,12,12,15237.5097983498,702.970643025232,25058,-3856.97064302523,29492.6322124004
32,38,10,18,12,15253.0494833518,702.443970498239,25146,-3831.44397049824,29276.584387064
32,38,10,18,18,16065.3242049005,748.243775410259,25520,-4107.24377541026,32091.9295339584
32,38,10,24,12,15240.7295761553,703.768293056801,25126,-3841.7682930568,29514.4065914154
32,38,10,24,18,16203.6257155397,757.123582632882,25361,-4116.12358263288,30728.2358899117
32,38,10,24,24,16122.6907961858,746.788302433987,26176,-3834.78830243399,32005.7061958313
32,38,4,12,12,16135.3481274934,743.233513910329,25063,-3962.23351391033,11369.0966136456
32,38,4,18,12,16144.4541609996,745.150905226715,25212,-3937.15090522672,11089.8318703175
32,38,4,18,18,16786.5779103482,782.242073192104,25527,-4056.2420731921,12635.1513183117
32,38,4,24,12,16110.3822683138,745.78427154427,25477,-3942.78427154427,11225.8697826862
32,38,4,24,18,16811.7164683022,785.161906816674,25611,-4174.16190681667,12400.0760829449
32,38,4,24,24,17017.2255130391,788.982125469767,26275,-3895.98212546977,13392.9899458885
32,38,6,12,12,15609.9169276787,718.963676714771,25295,-3868.96367671477,17975.5121264458
32,38,6,18,12,15575.8745339542,719.958172049258,25370,-3853.95817204926,18437.9134550095
32,38,6,18,18,16281.9549224537,759.070541421292,25759,-4060.07054142129,19570.3924252987
32,38,6,24,12,15581.5927074692,721.442278866943,25557,-3843.44227886694,18672.5553324223
32,38,6,24,18,16484.2137301722,769.517614344067,25596,-4120.51761434407,19589.9762575626
32,38,6,24,24,16552.2907638972,764.811555400074,26284,-3856.81155540007,20889.2716007233
32,38,8,12,12,15363.3235320001,709.836570188534,25327,-3851.83657018853,24247.8608365059
32,38,8,18,12,15343.609458134,706.847437968072,25267,-3920.84743796807,24114.8189272881
32,38,8,18,18,16237.9624166614,757.783378913877,25417,-4119.78337891388,26455.4622135162
32,38,8,24,12,15365.958886109,707.65656325821,25239,-3890.65656325821,24485.8680241108
32,38,8,24,18,16301.9478819501,761.85326096075,25588,-4142.85326096075,25780.5338973999
32,38,8,24,24,16219.4060164891,751.67718927973,26228,-3854.67718927973,27288.0175681114
32,40,10,12,12,15158.0461767668,696.725181416691,25107,-3878.72518141669,28750.1674962044
32,40,10,18,12,15294.3588638829,702.880177792642,25135,-3889.88017779264,29050.0974769592
32,40,10,18,18,16075.2170663306,747.32209753475,25470,-4067.32209753475,31268.3467636108
32,40,10,24,12,15218.1442398049,702.076504159081,25142,-3814.07650415908,27370.2303819656
32,40,10,24,18,16007.4525161447,747.393173338744,25459,-4076.39317333874,31824.9974241257
32,40,10,24,24,16227.8454390844,753.750526825032,26124,-3844.75052682503,31441.6973340511
32,40,4,12,12,16202.3529554792,749.227574818991,25238,-3977.22757481899,10619.6760773659
32,40,4,18,12,16164.4876774361,746.516704930929,25346,-3953.51670493093,10971.9692902565
32,40,4,18,18,16905.5272571367,789.937085601978,25406,-4100.93708560198,12185.1983191967
32,40,4,24,12,16144.3735243165,744.283703553052,25284,-3959.28370355305,9874.89440274239
32,40,4,24,18,16927.0439244781,787.579303781762,25688,-4149.57930378176,12543.3251459599
32,40,4,24,24,17159.3729492027,796.695482829555,26142,-3915.69548282956,12346.8997292519
32,40,6,12,12,15592.4432596692,718.700526581058,25346,-3899.70052658106,17411.8876588345
32,40,6,18,12,15614.7744426376,722.189538020393,25375,-3842.18953802039,16793.0360066891
32,40,6,18,18,16403.289234933,765.985724858893,25367,-4063.98572485889,18607.8508410454
32,40,6,24,12,15579.5333449724,720.092671014815,25389,-3840.09267101482,17047.9498641491
32,40,6,24,18,16378.8465028893,763.41328726015,25688,-4132.41328726015,17831.4519283772
32,40,6,24,24,16621.0242479364,769.437666172203,26116,-3903.4376661722,21654.3351564407
32,40,8,12,12,15339.451140678,708.111768817806,25128,-3871.11176881781,22747.1922478676
32,40,8,18,12,15402.2064139785,709.182176284085,25338,-3859.18217628409,22651.9605247974
32,40,8,18,18,16152.1669952318,752.958367915541,25496,-4075.95836791554,24922.8048245907
32,40,8,24,12,15394.6223648601,710.887578753574,25158,-3900.88757875357,23951.3603274822
